"name","used_in","stored_url","category","original_url","id","created_date","updated_date","created_by_id","created_by","is_sample"
"Camogli — Product Image","ProductCard & ProductDetailModal — Camogli (Blend)","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/ebc80292d_Camogli-web.png","Product","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/ebc80292d_Camogli-web.png","6a350fc4728173cf1bbc1b51","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"Cinque Terre — Product Image","ProductCard & ProductDetailModal — Cinque Terre (Blend)","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/0f6152e63_cinqueterre-web.png","Product","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/0f6152e63_cinqueterre-web.png","6a350fc4728173cf1bbc1b52","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"Portofino — Product Image","ProductCard & ProductDetailModal — Portofino (Blend)","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/6f0372314_portofino-web.png","Product","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/6f0372314_portofino-web.png","6a350fc4728173cf1bbc1b53","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"Zoagli — Product Image","ProductCard & ProductDetailModal — Zoagli (Blend)","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/50e65db43_zoagli-web.png","Product","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/50e65db43_zoagli-web.png","6a350fc4728173cf1bbc1b54","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"Decaf — Product Image","ProductCard & ProductDetailModal — Decaf (Blend)","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/840e305b3_decaf-web.png","Product","https://media.base44.com/images/public/68ca7a4061ebed2270e358d1/840e305b3_decaf-web.png","6a350fc4728173cf1bbc1b55","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"Brazil, Santos — Product Image","ProductCard & ProductDetailModal — Brazil Santos (Monorigin)","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/b3b86be12_Brasil-plantacao-cafe-_1200x800.jpg","Product","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/b3b86be12_Brasil-plantacao-cafe-_1200x800.jpg","6a350fc4728173cf1bbc1b56","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"Guatemala, Huehuetenango — Product Image","ProductCard & ProductDetailModal — Guatemala Huehuetenango (Monorigin)","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/67e8630e3_Huehuetenango-Guatemala_1200x800.jpg","Product","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/67e8630e3_Huehuetenango-Guatemala_1200x800.jpg","6a350fc4728173cf1bbc1b57","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"Honduras, Santa Barbara — Product Image","ProductCard & ProductDetailModal — Honduras Santa Barbara (Monorigin)","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/santa_barbara_honduras.jpg","Product","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/santa_barbara_honduras.jpg","6a350fc4728173cf1bbc1b58","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"India, Cherry — Product Image","ProductCard & ProductDetailModal — India Cherry (Monorigin)","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/411a65a49_india-coffee-plantation_1200x800.jpg","Product","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/411a65a49_india-coffee-plantation_1200x800.jpg","6a350fc4728173cf1bbc1b59","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"Tanzania, Superior — Product Image","ProductCard & ProductDetailModal — Tanzania Superior (Monorigin)","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/cf33fe64b_tanzania-bukoba-coffee_1200x800.jpg","Product","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/cf33fe64b_tanzania-bukoba-coffee_1200x800.jpg","6a350fc4728173cf1bbc1b5a","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
"Uganda, Mendo — Product Image","ProductCard & ProductDetailModal — Uganda Mendo (Monorigin)","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/4cbef8f59_Kabango-Uganda_1200x800.jpg","Product","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68ca7a4061ebed2270e358d1/4cbef8f59_Kabango-Uganda_1200x800.jpg","6a350fc4728173cf1bbc1b5b","2026-06-19T09:45:40.507000","2026-06-19T09:45:40.507000","68ca7a4061ebed2270e358d2","agarrone@gmail.com","false"
